# options: -translation lf -encoding utf-8

:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/deletedMessages_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/invitetothread_confirm_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachmentToolbar_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopic_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_de.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_pt.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/processinvitation_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsLastPostInfo_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumRoles_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedThreads_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthor_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messageAuthorLite_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_ko.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createMessage_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_zh_CN.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_nl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadsToolbar_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetocollabfinish_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/editMessage_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forums_fr_CH.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_sv.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_th.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/message_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/rateMessage_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_it.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_pl.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/sponsoredThread_ru.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/createForum_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/savetofile_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/subscribedForums_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/lastPostInfo_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/attachment_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threads_el.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/resources_zh_HK.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messages_es.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/messagesToolbar_en_US.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumsToolbar_fr_FR.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/forumAdmins_fr_CA.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/removeResources_iw.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicEmail_en_GB.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/threadCreator_ar.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/prepdelete_ja.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/emailTopicFinish_tr.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/deployment/web.war/WEB-INF/resources/text/jsp/forums/securityToolbar_th.properties}
